

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8178  001790  12DE               	iorwf	postinc2,f,c
  8179  001792  0E00               	movlw	0
  8180  001794  12DE               	iorwf	postinc2,f,c
  8181  001796                     i1l3548:
  8182                           
  8183                           ; BSR set to: 15
  8184                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8185  001796  AC62               	btfss	3938,6,c	;volatile
  8186  001798  D00C               	goto	i1l3552
  8187                           
  8188                           ; BSR set to: 15
  8189                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  8190  00179A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8191  00179E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8192  0017A2  0E00               	movlw	0
  8193  0017A4  12DE               	iorwf	postinc2,f,c
  8194  0017A6  0E00               	movlw	0
  8195  0017A8  12DE               	iorwf	postinc2,f,c
  8196  0017AA  0E08               	movlw	8
  8197  0017AC  12DE               	iorwf	postinc2,f,c
  8198  0017AE  0E00               	movlw	0
  8199  0017B0  12DE               	iorwf	postinc2,f,c
  8200  0017B2                     i1l3552:
  8201                           
  8202                           ; BSR set to: 15
  8203                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8204  0017B2  AE62               	btfss	3938,7,c	;volatile
  8205  0017B4  D00C               	goto	i1l3556
  8206                           
  8207                           ; BSR set to: 15
  8208                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  8209  0017B6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8210  0017BA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8211  0017BE  0E00               	movlw	0
  8212  0017C0  12DE               	iorwf	postinc2,f,c
  8213  0017C2  0E00               	movlw	0
  8214  0017C4  12DE               	iorwf	postinc2,f,c
  8215  0017C6  0E10               	movlw	16
  8216  0017C8  12DE               	iorwf	postinc2,f,c
  8217  0017CA  0E00               	movlw	0
  8218  0017CC  12DE               	iorwf	postinc2,f,c
  8219  0017CE                     i1l3556:
  8220                           
  8221                           ; BSR set to: 15
  8222                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8223  0017CE  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8224  0017D2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8225  0017D4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8226  0017D6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8227  0017D8  0E15               	movlw	21
  8228  0017DA                     i1u399_25:
  8229  0017DA  90D8               	bcf	status,0,c
  8230  0017DC  3603               	rlcf	??_CANreceiveMessage,f,c
  8231  0017DE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8232  0017E0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8233  0017E2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8234  0017E4  2EE8               	decfsz	wreg,f,c
  8235  0017E6  D7F9               	goto	i1u399_25
  8236  0017E8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8237  0017EC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8238  0017F0  5003               	movf	??_CANreceiveMessage,w,c
  8239  0017F2  12DE               	iorwf	postinc2,f,c
  8240  0017F4  5004               	movf	??_CANreceiveMessage+1,w,c
  8241  0017F6  12DE               	iorwf	postinc2,f,c
  8242  0017F8  5005               	movf	??_CANreceiveMessage+2,w,c
  8243  0017FA  12DE               	iorwf	postinc2,f,c
  8244  0017FC  5006               	movf	??_CANreceiveMessage+3,w,c
  8245  0017FE  12DE               	iorwf	postinc2,f,c
  8246  001800                     i1l3558:
  8247                           
  8248                           ; BSR set to: 15
  8249                           ;CANlib.h: 629: }
  8250                           ;CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8251  001800  9E60               	bcf	3936,7,c	;volatile
  8252                           
  8253                           ; BSR set to: 15
  8254                           ;CANlib.h: 632: return (error);
  8255                           ;	Return value of _CANreceiveMessage is never used
  8256  001802  0012               	return	
  8257  001804                     __end_of_CANreceiveMessage:
  8258                           	opt stack 0
  8259                           pclatu	equ	0xFFB
  8260                           pclath	equ	0xFFA
  8261                           tblptru	equ	0xFF8
  8262                           tblptrh	equ	0xFF7
  8263                           tblptrl	equ	0xFF6
  8264                           tablat	equ	0xFF5
  8265                           prodh	equ	0xFF4
  8266                           prodl	equ	0xFF3
  8267                           intcon	equ	0xFF2
  8268                           postinc0	equ	0xFEE
  8269                           fsr0h	equ	0xFEA
  8270                           fsr0l	equ	0xFE9
  8271                           wreg	equ	0xFE8
  8272                           indf1	equ	0xFE7
  8273                           postdec1	equ	0xFE5
  8274                           fsr1h	equ	0xFE2
  8275                           fsr1l	equ	0xFE1
  8276                           bsr	equ	0xFE0
  8277                           indf2	equ	0xFDF
  8278                           postinc2	equ	0xFDE
  8279                           postdec2	equ	0xFDD
  8280                           fsr2h	equ	0xFDA
  8281                           fsr2l	equ	0xFD9
  8282                           status	equ	0xFD8
  8283                           
  8284 ;; *************** function _CANisRxReady *****************
  8285 ;; Defined at:
  8286 ;;		line 1163 in file "CANlib.h"
  8287 ;; Parameters:    Size  Location     Type
  8288 ;;		None
  8289 ;; Auto vars:     Size  Location     Type
  8290 ;;		None
  8291 ;; Return value:  Size  Location     Type
  8292 ;;                  1    wreg      unsigned char 
  8293 ;; Registers used:
  8294 ;;		wreg, status,2
  8295 ;; Tracked objects:
  8296 ;;		On entry : 0/0
  8297 ;;		On exit  : 0/0
  8298 ;;		Unchanged: 0/0
  8299 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8300 ;;      Params:         0       0       0       0
  8301 ;;      Locals:         1       0       0       0
  8302 ;;      Temps:          0       0       0       0
  8303 ;;      Totals:         1       0       0       0
  8304 ;;Total ram usage:        1 bytes
  8305 ;; Hardware stack levels used:    1
  8306 ;; This function calls:
  8307 ;;		Nothing
  8308 ;; This function is called by:
  8309 ;;		_ISR_bassa
  8310 ;; This function uses a non-reentrant model
  8311 ;;
  8312                           
  8313                           	psect	text22
  8314  002568                     __ptext22:
  8315                           	opt stack 0
  8316  002568                     _CANisRxReady:
  8317                           	opt stack 26
  8318                           
  8319                           ;CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8320                           
  8321                           ; BSR set to: 15
  8322                           ;incstack = 0
  8323  002568  0E01               	movlw	1
  8324  00256A  6E01               	movwf	_CANisRxReady$3002,c
  8325  00256C  BE60               	btfsc	3936,7,c	;volatile
  8326  00256E  D005               	goto	i1l563
  8327  002570  010F               	movlb	15	; () banked
  8328  002572  BF50               	btfsc	80,7,b	;volatile
  8329  002574  D002               	goto	i1l563
  8330                           
  8331                           ; BSR set to: 15
  8332  002576  0E00               	movlw	0
  8333  002578  6E01               	movwf	_CANisRxReady$3002,c
  8334  00257A                     i1l563:
  8335  00257A  5001               	movf	_CANisRxReady$3002,w,c
  8336  00257C  0012               	return	
  8337  00257E                     __end_of_CANisRxReady:
  8338                           	opt stack 0
  8339  0000                     pclatu	equ	0xFFB
  8340                           pclath	equ	0xFFA
  8341                           tblptru	equ	0xFF8
  8342                           tblptrh	equ	0xFF7
  8343                           tblptrl	equ	0xFF6
  8344                           tablat	equ	0xFF5
  8345                           prodh	equ	0xFF4
  8346                           prodl	equ	0xFF3
  8347                           intcon	equ	0xFF2
  8348                           postinc0	equ	0xFEE
  8349                           fsr0h	equ	0xFEA
  8350                           fsr0l	equ	0xFE9
  8351                           wreg	equ	0xFE8
  8352                           indf1	equ	0xFE7
  8353                           postdec1	equ	0xFE5
  8354                           fsr1h	equ	0xFE2
  8355                           fsr1l	equ	0xFE1
  8356                           bsr	equ	0xFE0
  8357                           indf2	equ	0xFDF
  8358                           postinc2	equ	0xFDE
  8359                           postdec2	equ	0xFDD
  8360                           fsr2h	equ	0xFDA
  8361                           fsr2l	equ	0xFD9
  8362                           status	equ	0xFD8
  8363                           pclatu	equ	0xFFB
  8364                           pclath	equ	0xFFA
  8365                           tblptru	equ	0xFF8
  8366                           tblptrh	equ	0xFF7
  8367                           tblptrl	equ	0xFF6
  8368                           tablat	equ	0xFF5
  8369                           prodh	equ	0xFF4
  8370                           prodl	equ	0xFF3
  8371                           intcon	equ	0xFF2
  8372                           postinc0	equ	0xFEE
  8373                           fsr0h	equ	0xFEA
  8374                           fsr0l	equ	0xFE9
  8375                           wreg	equ	0xFE8
  8376                           indf1	equ	0xFE7
  8377                           postdec1	equ	0xFE5
  8378                           fsr1h	equ	0xFE2
  8379                           fsr1l	equ	0xFE1
  8380                           bsr	equ	0xFE0
  8381                           indf2	equ	0xFDF
  8382                           postinc2	equ	0xFDE
  8383                           postdec2	equ	0xFDD
  8384                           fsr2h	equ	0xFDA
  8385                           fsr2l	equ	0xFD9
  8386                           status	equ	0xFD8
  8387                           
  8388                           	psect	rparam
  8389  0000                     pclatu	equ	0xFFB
  8390                           pclath	equ	0xFFA
  8391                           tblptru	equ	0xFF8
  8392                           tblptrh	equ	0xFF7
  8393                           tblptrl	equ	0xFF6
  8394                           tablat	equ	0xFF5
  8395                           prodh	equ	0xFF4
  8396                           prodl	equ	0xFF3
  8397                           intcon	equ	0xFF2
  8398                           postinc0	equ	0xFEE
  8399                           fsr0h	equ	0xFEA
  8400                           fsr0l	equ	0xFE9
  8401                           wreg	equ	0xFE8
  8402                           indf1	equ	0xFE7
  8403                           postdec1	equ	0xFE5
  8404                           fsr1h	equ	0xFE2
  8405                           fsr1l	equ	0xFE1
  8406                           bsr	equ	0xFE0
  8407                           indf2	equ	0xFDF
  8408                           postinc2	equ	0xFDE
  8409                           postdec2	equ	0xFDD
  8410                           fsr2h	equ	0xFDA
  8411                           fsr2l	equ	0xFD9
  8412                           status	equ	0xFD8
  8413                           
  8414                           	psect	temp
  8415  000041                     btemp:
  8416                           	opt stack 0
  8417  000041                     	ds	1
  8418  0000                     int$flags	set	btemp
  8419                           pclatu	equ	0xFFB
  8420                           pclath	equ	0xFFA
  8421                           tblptru	equ	0xFF8
  8422                           tblptrh	equ	0xFF7
  8423                           tblptrl	equ	0xFF6
  8424                           tablat	equ	0xFF5
  8425                           prodh	equ	0xFF4
  8426                           prodl	equ	0xFF3
  8427                           intcon	equ	0xFF2
  8428                           postinc0	equ	0xFEE
  8429                           fsr0h	equ	0xFEA
  8430                           fsr0l	equ	0xFE9
  8431                           wreg	equ	0xFE8
  8432                           indf1	equ	0xFE7
  8433                           postdec1	equ	0xFE5
  8434                           fsr1h	equ	0xFE2
  8435                           fsr1l	equ	0xFE1
  8436                           bsr	equ	0xFE0
  8437                           indf2	equ	0xFDF
  8438                           postinc2	equ	0xFDE
  8439                           postdec2	equ	0xFDD
  8440                           fsr2h	equ	0xFDA
  8441                           fsr2l	equ	0xFD9
  8442                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         95
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     35      64
    BANK0           160     30     105
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> data_array_debug(BANK0[8]), data_array(BANK0[8]), 


Critical Paths under _main in COMRAM

    _send_data->_CANsendMessage
    _rampe->_CANsendMessage
