

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8586  0016C6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8587  0016C8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8588  0016CA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8589  0016CC  0E15               	movlw	21
  8590  0016CE                     i1u403_25:
  8591  0016CE  90D8               	bcf	status,0,c
  8592  0016D0  3603               	rlcf	??_CANreceiveMessage,f,c
  8593  0016D2  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8594  0016D4  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8595  0016D6  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8596  0016D8  2EE8               	decfsz	wreg,f,c
  8597  0016DA  D7F9               	goto	i1u403_25
  8598  0016DC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8599  0016E0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8600  0016E4  5003               	movf	??_CANreceiveMessage,w,c
  8601  0016E6  12DE               	iorwf	postinc2,f,c
  8602  0016E8  5004               	movf	??_CANreceiveMessage+1,w,c
  8603  0016EA  12DE               	iorwf	postinc2,f,c
  8604  0016EC  5005               	movf	??_CANreceiveMessage+2,w,c
  8605  0016EE  12DE               	iorwf	postinc2,f,c
  8606  0016F0  5006               	movf	??_CANreceiveMessage+3,w,c
  8607  0016F2  12DE               	iorwf	postinc2,f,c
  8608  0016F4                     i1l3562:
  8609                           
  8610                           ; BSR set to: 15
  8611                           ;CANlib.h: 581: }
  8612                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8613  0016F4  010F               	movlb	15	; () banked
  8614  0016F6  9F50               	bcf	80,7,b	;volatile
  8615                           
  8616                           ; BSR set to: 15
  8617                           ;CANlib.h: 584: return (error);
  8618                           ;	Return value of _CANreceiveMessage is never used
  8619  0016F8  0012               	return	
  8620  0016FA                     i1l410:
  8621                           
  8622                           ; BSR set to: 15
  8623                           ;CANlib.h: 585: }
  8624                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8625  0016FA  AE60               	btfss	3936,7,c	;volatile
  8626  0016FC  0012               	return	
  8627                           
  8628                           ; BSR set to: 15
  8629                           ;CANlib.h: 588: {
  8630                           ;CANlib.h: 589: msg->identifier = 0;
  8631  0016FE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8632  001702  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8633  001706  6ADE               	clrf	postinc2,c
  8634  001708  6ADE               	clrf	postinc2,c
  8635  00170A  6ADE               	clrf	postinc2,c
  8636  00170C  6ADD               	clrf	postdec2,c
  8637                           
  8638                           ; BSR set to: 15
  8639                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8640  00170E  EE20 F004          	lfsr	2,4
  8641  001712  5001               	movf	CANreceiveMessage@msg,w,c
  8642  001714  26D9               	addwf	fsr2l,f,c
  8643  001716  5002               	movf	CANreceiveMessage@msg+1,w,c
  8644  001718  22DA               	addwfc	fsr2h,f,c
  8645  00171A  CF66 FFDF          	movff	3942,indf2	;volatile
  8646                           
  8647                           ; BSR set to: 15
  8648                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8649  00171E  EE20 F005          	lfsr	2,5
  8650  001722  5001               	movf	CANreceiveMessage@msg,w,c
  8651  001724  26D9               	addwf	fsr2l,f,c
  8652  001726  5002               	movf	CANreceiveMessage@msg+1,w,c
  8653  001728  22DA               	addwfc	fsr2h,f,c
  8654  00172A  CF67 FFDF          	movff	3943,indf2	;volatile
  8655                           
  8656                           ; BSR set to: 15
  8657                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8658  00172E  EE20 F006          	lfsr	2,6
  8659  001732  5001               	movf	CANreceiveMessage@msg,w,c
  8660  001734  26D9               	addwf	fsr2l,f,c
  8661  001736  5002               	movf	CANreceiveMessage@msg+1,w,c
  8662  001738  22DA               	addwfc	fsr2h,f,c
  8663  00173A  CF68 FFDF          	movff	3944,indf2	;volatile
  8664                           
  8665                           ; BSR set to: 15
  8666                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8667  00173E  EE20 F007          	lfsr	2,7
  8668  001742  5001               	movf	CANreceiveMessage@msg,w,c
  8669  001744  26D9               	addwf	fsr2l,f,c
  8670  001746  5002               	movf	CANreceiveMessage@msg+1,w,c
  8671  001748  22DA               	addwfc	fsr2h,f,c
  8672  00174A  CF69 FFDF          	movff	3945,indf2	;volatile
  8673                           
  8674                           ; BSR set to: 15
  8675                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8676  00174E  EE20 F008          	lfsr	2,8
  8677  001752  5001               	movf	CANreceiveMessage@msg,w,c
  8678  001754  26D9               	addwf	fsr2l,f,c
  8679  001756  5002               	movf	CANreceiveMessage@msg+1,w,c
  8680  001758  22DA               	addwfc	fsr2h,f,c
  8681  00175A  CF6A FFDF          	movff	3946,indf2	;volatile
  8682                           
  8683                           ; BSR set to: 15
  8684                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8685  00175E  EE20 F009          	lfsr	2,9
  8686  001762  5001               	movf	CANreceiveMessage@msg,w,c
  8687  001764  26D9               	addwf	fsr2l,f,c
  8688  001766  5002               	movf	CANreceiveMessage@msg+1,w,c
  8689  001768  22DA               	addwfc	fsr2h,f,c
  8690  00176A  CF6B FFDF          	movff	3947,indf2	;volatile
  8691                           
  8692                           ; BSR set to: 15
  8693                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8694  00176E  EE20 F00A          	lfsr	2,10
  8695  001772  5001               	movf	CANreceiveMessage@msg,w,c
  8696  001774  26D9               	addwf	fsr2l,f,c
  8697  001776  5002               	movf	CANreceiveMessage@msg+1,w,c
  8698  001778  22DA               	addwfc	fsr2h,f,c
  8699  00177A  CF6C FFDF          	movff	3948,indf2	;volatile
  8700                           
  8701                           ; BSR set to: 15
  8702                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8703  00177E  EE20 F00B          	lfsr	2,11
  8704  001782  5001               	movf	CANreceiveMessage@msg,w,c
  8705  001784  26D9               	addwf	fsr2l,f,c
  8706  001786  5002               	movf	CANreceiveMessage@msg+1,w,c
  8707  001788  22DA               	addwfc	fsr2h,f,c
  8708  00178A  CF6D FFDF          	movff	3949,indf2	;volatile
  8709                           
  8710                           ; BSR set to: 15
  8711                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8712  00178E  EE20 F00E          	lfsr	2,14
  8713  001792  5001               	movf	CANreceiveMessage@msg,w,c
  8714  001794  26D9               	addwf	fsr2l,f,c
  8715  001796  5002               	movf	CANreceiveMessage@msg+1,w,c
  8716  001798  22DA               	addwfc	fsr2h,f,c
  8717  00179A  AC65               	btfss	3941,6,c	;volatile
  8718  00179C  D002               	goto	i1u405_20
  8719  00179E  0E01               	movlw	1
  8720  0017A0  D001               	goto	i1u405_26
  8721  0017A2                     i1u405_20:
  8722  0017A2  0E00               	movlw	0
  8723  0017A4                     i1u405_26:
  8724  0017A4  6EDF               	movwf	indf2,c
  8725                           
  8726                           ; BSR set to: 15
  8727                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8728  0017A6  EE20 F00D          	lfsr	2,13
  8729  0017AA  5001               	movf	CANreceiveMessage@msg,w,c
  8730  0017AC  26D9               	addwf	fsr2l,f,c
  8731  0017AE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8732  0017B0  22DA               	addwfc	fsr2h,f,c
  8733  0017B2  5065               	movf	3941,w,c	;volatile
  8734  0017B4  0B0F               	andlw	15
  8735  0017B6  6EDF               	movwf	indf2,c
  8736                           
  8737                           ; BSR set to: 15
  8738                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8739  0017B8  EE20 F00C          	lfsr	2,12
  8740  0017BC  5001               	movf	CANreceiveMessage@msg,w,c
  8741  0017BE  26D9               	addwf	fsr2l,f,c
  8742  0017C0  5002               	movf	CANreceiveMessage@msg+1,w,c
  8743  0017C2  22DA               	addwfc	fsr2h,f,c
  8744  0017C4  A662               	btfss	3938,3,c	;volatile
  8745  0017C6  D002               	goto	i1u406_20
  8746  0017C8  0E01               	movlw	1
  8747  0017CA  D001               	goto	i1u406_26
  8748  0017CC                     i1u406_20:
  8749  0017CC  0E00               	movlw	0
  8750  0017CE                     i1u406_26:
  8751  0017CE  6EDF               	movwf	indf2,c
  8752                           
  8753                           ; BSR set to: 15
  8754                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8755  0017D0  B662               	btfsc	3938,3,c	;volatile
  8756  0017D2  D043               	goto	i1l3598
  8757                           
  8758                           ; BSR set to: 15
  8759                           ;CANlib.h: 606: {
  8760                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8761  0017D4  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8762  0017D8  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8763  0017DA  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8764  0017DC  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8765  0017DE  0E03               	movlw	3
  8766  0017E0                     i1u408_25:
  8767  0017E0  90D8               	bcf	status,0,c
  8768  0017E2  3603               	rlcf	??_CANreceiveMessage,f,c
  8769  0017E4  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8770  0017E6  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8771  0017E8  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8772  0017EA  2EE8               	decfsz	wreg,f,c
  8773  0017EC  D7F9               	goto	i1u408_25
  8774  0017EE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8775  0017F2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8776  0017F6  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8777  0017FA  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8778  0017FE  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8779  001802  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8780                           
  8781                           ; BSR set to: 15
  8782                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8783  001806  3862               	swapf	3938,w,c	;volatile
  8784  001808  42E8               	rrncf	wreg,f,c
  8785  00180A  0B07               	andlw	7
  8786  00180C  0B07               	andlw	7
  8787  00180E  6E0C               	movwf	CANreceiveMessage@tamp,c
  8788                           
  8789                           ; BSR set to: 15
  8790                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8791  001810  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8792  001814  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8793  001818  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8794  00181C  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8795  001820  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8796  001824  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8797  001828  500C               	movf	CANreceiveMessage@tamp,w,c
  8798  00182A  2403               	addwf	??_CANreceiveMessage,w,c
  8799  00182C  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8800  00182E  0E00               	movlw	0
  8801  001830  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8802  001832  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8803  001834  0E00               	movlw	0
  8804  001836  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8805  001838  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8806  00183A  0E00               	movlw	0
  8807  00183C  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8808  00183E  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8809  001840  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8810  001844  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8811  001848  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8812  00184C  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8813  001850  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8814  001854  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8815                           
  8816                           ;CANlib.h: 610: }
  8817  001858  D088               	goto	i1l3624
